Version 4
SHEET 1 3300 896
WIRE 1216 -192 800 -192
WIRE 1440 -192 1440 -224
WIRE 1440 -192 1216 -192
WIRE 1584 -192 1440 -192
WIRE 1744 -192 1584 -192
WIRE 1904 -192 1744 -192
WIRE 2160 -192 1904 -192
WIRE 1584 -160 1584 -192
WIRE 1648 -160 1584 -160
WIRE 1744 -160 1744 -192
WIRE 1808 -160 1744 -160
WIRE 1904 -160 1904 -192
WIRE 1968 -160 1904 -160
WIRE 1648 -112 1648 -160
WIRE 1648 -112 1584 -112
WIRE 1808 -112 1808 -160
WIRE 1808 -112 1744 -112
WIRE 1968 -112 1968 -160
WIRE 1968 -112 1904 -112
WIRE 800 -80 800 -192
WIRE 800 -80 672 -80
WIRE 912 -80 800 -80
WIRE 3152 -80 3136 -80
WIRE 3264 -80 3232 -80
WIRE 1744 -64 1584 -64
WIRE 1904 -64 1744 -64
WIRE 672 -48 672 -80
WIRE 720 -48 672 -48
WIRE 912 -48 912 -80
WIRE 960 -48 912 -48
WIRE 1216 -32 1216 -192
WIRE 1744 -16 1744 -64
WIRE 1744 -16 1536 -16
WIRE 1904 -16 1744 -16
WIRE 720 0 720 -48
WIRE 720 0 672 0
WIRE 960 0 960 -48
WIRE 960 0 912 0
WIRE 1168 0 1136 0
WIRE 1296 0 1248 0
WIRE 1904 16 1904 -16
WIRE 1968 16 1904 16
WIRE 3136 32 3136 -80
WIRE 3152 32 3136 32
WIRE 3264 32 3264 -80
WIRE 3264 32 3232 32
WIRE 1216 48 1216 32
WIRE 1536 64 1536 -16
WIRE 1536 64 1504 64
WIRE 1568 64 1536 64
WIRE 1968 64 1968 16
WIRE 1968 64 1904 64
WIRE 672 80 672 48
WIRE 912 80 912 48
WIRE 912 80 672 80
WIRE 672 96 672 80
WIRE 720 96 672 96
WIRE 912 96 912 80
WIRE 960 96 912 96
WIRE 3136 96 3136 32
WIRE 3136 96 3120 96
WIRE 3264 96 3264 32
WIRE 3280 96 3264 96
WIRE 1568 112 1568 64
WIRE 1568 112 1504 112
WIRE 720 144 720 96
WIRE 720 144 672 144
WIRE 960 144 960 96
WIRE 960 144 912 144
WIRE 1136 144 1136 0
WIRE 1248 144 1136 144
WIRE 1456 144 1248 144
WIRE 1904 144 1904 112
WIRE 1968 144 1904 144
WIRE 3136 144 3136 96
WIRE 3152 144 3136 144
WIRE 3264 144 3264 96
WIRE 3264 144 3232 144
WIRE 1968 192 1968 144
WIRE 1968 192 1904 192
WIRE 672 224 672 192
WIRE 720 224 672 224
WIRE 3136 256 3136 144
WIRE 3152 256 3136 256
WIRE 3264 256 3264 144
WIRE 3264 256 3232 256
WIRE 720 272 720 224
WIRE 720 272 672 272
WIRE 1904 272 1904 240
WIRE 1968 272 1904 272
WIRE 1968 320 1968 272
WIRE 1968 320 1904 320
WIRE 672 352 672 320
WIRE 912 352 912 192
WIRE 912 352 672 352
WIRE 1136 352 1136 144
WIRE 1136 352 912 352
WIRE 672 384 672 352
WIRE 912 384 912 352
WIRE 2160 400 2160 -192
WIRE 3152 400 3136 400
WIRE 3264 400 3232 400
WIRE 752 432 672 432
WIRE 992 432 912 432
WIRE 1504 432 1504 160
WIRE 1904 432 1904 368
WIRE 1904 432 1504 432
WIRE 2112 432 1904 432
WIRE 2320 432 2192 432
WIRE 752 480 752 432
WIRE 752 480 672 480
WIRE 1504 480 1504 432
WIRE 1904 480 1904 432
WIRE 2160 480 2160 464
WIRE 912 496 912 480
WIRE 992 496 992 432
WIRE 992 496 912 496
WIRE 672 512 672 480
WIRE 672 512 576 512
WIRE 736 512 672 512
WIRE 912 512 912 496
WIRE 3136 512 3136 400
WIRE 3152 512 3136 512
WIRE 3264 512 3264 400
WIRE 3264 512 3232 512
WIRE 1584 528 1504 528
WIRE 1984 528 1904 528
WIRE 576 544 576 512
WIRE 736 544 736 512
WIRE 992 560 912 560
WIRE 1248 560 1248 144
WIRE 1456 560 1248 560
WIRE 1584 576 1584 528
WIRE 1584 576 1504 576
WIRE 1984 576 1984 528
WIRE 1984 576 1904 576
WIRE 3136 576 3136 512
WIRE 3136 576 3120 576
WIRE 3264 576 3264 512
WIRE 3280 576 3264 576
WIRE 656 592 576 592
WIRE 816 592 736 592
WIRE 992 608 992 560
WIRE 992 608 912 608
WIRE 1904 608 1904 576
WIRE 3136 624 3136 576
WIRE 3152 624 3136 624
WIRE 3264 624 3264 576
WIRE 3264 624 3232 624
WIRE 656 640 656 592
WIRE 656 640 576 640
WIRE 816 640 816 592
WIRE 816 640 736 640
WIRE 1984 656 1904 656
WIRE 576 672 576 640
WIRE 736 672 736 640
WIRE 736 672 576 672
WIRE 800 672 736 672
WIRE 912 672 912 608
WIRE 912 672 800 672
WIRE 800 688 800 672
WIRE 1504 688 1504 576
WIRE 1504 688 1360 688
WIRE 1536 688 1504 688
WIRE 1712 688 1536 688
WIRE 1984 704 1984 656
WIRE 1984 704 1904 704
WIRE 1360 720 1360 688
WIRE 1536 720 1536 688
WIRE 1712 720 1712 688
WIRE 1904 736 1904 704
WIRE 3136 736 3136 624
WIRE 3152 736 3136 736
WIRE 3264 736 3264 624
